03F22DDE-E30C-4885-AD56-EA944FBC792F#appfire#E6DD976B-9F83-4080-81BC-575031723FFB#appfire#longitude#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"longitude"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#12#appfire#Geo#appfire##appfire#0#appfire#1
0435CBB3-939D-47CA-885B-8F9086AE71FB#appfire#9A7444A3-5985-4ED7-92E5-2587DBB7B4DF#appfire#serverAuthImage#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Server Auth Image","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"serverAuthImage"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
0465082C-D7F0-4428-8F58-126F669CA796#appfire#00FFC1FA-8EF3-44FF-8683-97599B9F56D5#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
047971E6-D79B-4E67-B797-667E65FF2D20#appfire#F271BD9D-F534-40C8-BE14-903EE021B917#appfire#currencyId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"currencyId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
04C4BE7C-7362-45C2-B735-7ED73632E646#appfire#394F3181-91CA-4EAF-8E59-DFDEC85CF2E5#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
052615DC-F1F7-4B67-9051-2042776AFA8B#appfire#93ADBCFB-929A-4CB5-B500-C577F46087B6#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
05342C68-D15F-4C8B-B31C-592E6998C096#appfire#8A3EC6C0-55C8-4A5E-AE41-FF8C16518048#appfire#nativeLastName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native LastName","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeLastName"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
0564C34C-3609-4520-9E53-B42094DCCE4C#appfire#DD772079-4592-429D-BEFE-2A36D729BFB4#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
058E99E6-816E-4DA2-8231-EE9FA9BAC56B#appfire#91AC0FDD-8AE9-4A70-AB48-87B3906F0FE8#appfire#appCustomerCategory#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustCategoryId#appfire#ast_AppCustomerCategory_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerCategory"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
060E272F-5C6F-4B48-8F02-60036DD8FEA9#appfire#3817392A-5CDC-4520-AB6A-AB448853C055#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
0688B12E-F58A-403D-BAA5-060E6AE08D5A#appfire#54810E48-1A9B-47F3-894C-2E1ABAE3144A#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
06EC8650-1DC1-4394-9BCD-2FAB7F6C01BC#appfire#532F5F81-3627-4E74-AB78-EA76297E8874#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
073AE90A-8D43-4D88-AC3D-3750FD89E3E6#appfire#BC130151-5CD9-4459-B517-063C81DFCFDE#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
075315DA-8CFB-4E5F-AB8C-B8FC448AF814#appfire#05E4B4B4-763A-4D76-9CAB-73F174E1FCCD#appfire#commGroupDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Goupr Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"commGroupDescription"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#3#appfire#Communication Group#appfire##appfire#0#appfire#1
07549CCB-8FDF-45F9-8EE7-70D295B29304#appfire#A8B6F60F-2BC9-4807-B3AE-6E8C27837B84#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
07849C2C-3625-4DD3-9C84-E239BC7154D3#appfire#ECBFCC62-AFDF-4189-A9A1-E7831EED3A51#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"stateId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
079FF598-7499-4540-A58B-1CF78D5BDC71#appfire#BCD6F1AA-E9FA-4A19-A8C3-D1336050E8EC#appfire#channel#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Channel","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"channel"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
08D39E79-6DEC-4D97-956D-E38C2A3F2491#appfire#8A3EC6C0-55C8-4A5E-AE41-FF8C16518048#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#23#appfire##appfire##appfire#0#appfire#1
092BDB1A-C26E-49E1-8E27-596B32391F0F#appfire#BE1FFBB4-8A0A-43F0-B6D0-244048410C66#appfire#userDataId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userDataId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
094021D9-3816-43DD-B1CC-70008E263655#appfire#44109E35-64AF-41B2-AED3-4AB8A67DB4AE#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
096B6D65-6DB7-446B-8DD7-AD1824829579#appfire#8D5CE7AB-4EEB-4E6C-9524-639B10E6B4BE#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
09ECC866-9D3B-434D-9EC1-1F4D169B6220#appfire#A0EE155B-1E6E-4AF9-8997-566FA51A1B10#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
0A6EB1E1-7635-49CA-B4D7-211B42065123#appfire#8A3EC6C0-55C8-4A5E-AE41-FF8C16518048#appfire#lastName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter Last Name","Finders":"false","Name":"lastName"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#6#appfire#Contact Details#appfire##appfire#0#appfire#1
